******************************************************************
*       Bio++ Maximum Likelihood Computation, version 2.4.0      *
*                                                                *
* Authors: J. Dutheil                       Last Modif. 19/02/18 *
*          B. Boussau                                            *
*          L. Guéguen                                            *
*          M. Groussin                                           *
******************************************************************

Parsing options:
Parsing file ML_NH_Full.bpp for options.
Alphabet type .........................: RNA
Sequence file .........................: Life_Alignment.mase
Sequence format .......................: MASE file
Sites to use...........................: complete
Complete sites.........................: 527
Number of sequences....................: 92
Number of sites........................: 527
Input tree.............................: user
Input tree file .......................: Life_Alignment.dnd
Input tree format .....................: Newick
Number of leaves.......................: 92
Output tree file ......................: Life_Alignment.ml_nh_full.dnd
Output tree format ....................: Newick
Branch lengths.........................: Input
Heterogeneous model....................: one_per_branch
Substitution model.....................: T92
External frequencies initialization for: None
Parameter found........................: T92.kappa=2
Parameter found........................: T92.theta=0.5
External frequencies initialization for: None
Parameter found........................: T92.kappa=2
Parameter found........................: T92.theta=0.5
Distribution...........................: Gamma
Number of classes......................: 4
Parameter found........................: Gamma.alpha=0.5
- Category 0 (Pr = 0.25) rate..........: 0.0333878
- Category 1 (Pr = 0.25) rate..........: 0.251916
- Category 2 (Pr = 0.25) rate..........: 0.820268
- Category 3 (Pr = 0.25) rate..........: 2.89443
Rate distribution......................: Gamma
Number of classes......................: 4
Parameter found........................: GC.theta=0.5
Root frequencies ......................: GC
Stationarity assumed...................: no
Global parameter.......................: T92.kappa
Likelihood recursion...................: simple
Initializing data structure............: Done.
Number of distinct sites...............: 417
Initial log likelihood.................: -14360.5271113542
Message handler........................: Life_Alignment_nh_full.messages
Profiler...............................: Life_Alignment_nh_full.profile
Max # ML evaluations...................: 10000
Tolerance..............................: 1e-06
Optimize topology......................: no
Optimization method....................: FullD
Algorithm used for derivable parameters: Newton
Parameter BrLen64 was tanh transformed: 0.288447->-5.22678
Parameter BrLen65 was tanh transformed: 0.0762069->-5.89232
Parameter BrLen66 was tanh transformed: 0.00775338->-7.03505
Parameter BrLen67 was tanh transformed: 0.231285->-5.33721
Parameter BrLen68 was tanh transformed: 0.128154->-5.63243
Parameter BrLen69 was tanh transformed: 0.0131994->-6.769
Parameter BrLen70 was tanh transformed: 1.70463->-4.33841
Parameter BrLen71 was tanh transformed: 0.0250403->-6.44882
Parameter BrLen72 was tanh transformed: 0.0127338->-6.78696
Parameter BrLen73 was tanh transformed: 0.0116185->-6.83279
Parameter BrLen74 was tanh transformed: 0.0335667->-6.30229
Parameter BrLen75 was tanh transformed: 0.031809->-6.32919
Parameter BrLen76 was tanh transformed: 0.0557207->-6.04888
Parameter BrLen77 was tanh transformed: 0.00829164->-7.00148
Parameter BrLen78 was tanh transformed: 0.051435->-6.0889
Parameter BrLen79 was tanh transformed: 0.0289449->-6.37637
Parameter BrLen80 was tanh transformed: 0.0755675->-5.89654
Parameter BrLen81 was tanh transformed: 0.0663876->-5.9613
Parameter BrLen82 was tanh transformed: 0.1892->-5.43764
Parameter BrLen83 was tanh transformed: 0.0139669->-6.74074
Parameter BrLen84 was tanh transformed: 0.0043049->-7.32929
Parameter BrLen85 was tanh transformed: 0.000614062->-8.30369
Parameter BrLen86 was tanh transformed: 0.000124328->-9.1055
Parameter BrLen87 was tanh transformed: 0.00108705->-8.01777
Parameter BrLen88 was tanh transformed: 0.00196666->-7.72113
Parameter BrLen89 was tanh transformed: 0.0158135->-6.67865
Parameter BrLen90 was tanh transformed: 0.0439863->-6.16712
Parameter BrLen91 was tanh transformed: 0.063871->-5.98062
Parameter BrLen92 was tanh transformed: 0.00966351->-6.92492
Parameter BrLen93 was tanh transformed: 0.028595->-6.38245
Parameter BrLen94 was tanh transformed: 0.0601711->-6.01046
Parameter BrLen95 was tanh transformed: 0.0641287->-5.97861
Parameter BrLen96 was tanh transformed: 0.0306802->-6.34725
Parameter BrLen97 was tanh transformed: 0.0332112->-6.30762
Parameter BrLen98 was tanh transformed: 0.0593144->-6.01763
Parameter BrLen99 was tanh transformed: 0.0234286->-6.48209
Parameter BrLen100 was tanh transformed: 0.137634->-5.59675
Parameter BrLen101 was tanh transformed: 0.0441592->-6.16516
Parameter BrLen102 was tanh transformed: 0.0799044->-5.86863
Parameter BrLen103 was tanh transformed: 0.0160136->-6.67236
Parameter BrLen104 was tanh transformed: 0.203247->-5.40183
Parameter BrLen105 was tanh transformed: 0.029219->-6.37165
Parameter BrLen106 was tanh transformed: 0.0679986->-5.94931
Parameter BrLen107 was tanh transformed: 0.0248928->-6.45178
Parameter BrLen108 was tanh transformed: 0.034211->-6.29279
Parameter BrLen109 was tanh transformed: 0.00806834->-7.01514
Parameter BrLen110 was tanh transformed: 0.116027->-5.68214
Parameter BrLen111 was tanh transformed: 0.0117709->-6.82628
Parameter BrLen112 was tanh transformed: 0.0261203->-6.42771
Parameter BrLen113 was tanh transformed: 0.0656826->-5.96664
Parameter BrLen114 was tanh transformed: 0.118796->-5.67034
Parameter BrLen115 was tanh transformed: 0.0721861->-5.91943
Parameter BrLen116 was tanh transformed: 0.0750115->-5.90023
Parameter BrLen117 was tanh transformed: 0.0293798->-6.36891
Parameter BrLen118 was tanh transformed: 0.0541901->-6.0628
Parameter BrLen119 was tanh transformed: 0.00292865->-7.52195
Parameter BrLen120 was tanh transformed: 1.26525e-06->-12.1765
Parameter BrLen121 was tanh transformed: 0.121756->-5.65804
Parameter BrLen122 was tanh transformed: 0.0670546->-5.9563
Parameter BrLen123 was tanh transformed: 0.0668872->-5.95755
Parameter BrLen124 was tanh transformed: 0.101323->-5.74989
Parameter BrLen125 was tanh transformed: 0.0216989->-6.52044
Parameter BrLen126 was tanh transformed: 0.11562->-5.68389
Parameter BrLen127 was tanh transformed: 0.0216486->-6.5216
Parameter BrLen128 was tanh transformed: 0.0125269->-6.79515
Parameter BrLen129 was tanh transformed: 0.0455188->-6.14999
Parameter BrLen130 was tanh transformed: 0.00531821->-7.22357
Parameter BrLen131 was tanh transformed: 0.0664968->-5.96047
Parameter BrLen132 was tanh transformed: 0.0101191->-6.90189
Parameter BrLen133 was tanh transformed: 0.0254452->-6.4408
Parameter BrLen134 was tanh transformed: 0.0282379->-6.38873
Parameter BrLen135 was tanh transformed: 0.0282718->-6.38813
Parameter BrLen136 was tanh transformed: 0.0177825->-6.61997
Parameter BrLen137 was tanh transformed: 0.038251->-6.23697
Parameter BrLen138 was tanh transformed: 0.0304245->-6.35144
Parameter BrLen139 was tanh transformed: 0.107167->-5.72185
Parameter BrLen140 was tanh transformed: 0.0310365->-6.34148
Parameter BrLen141 was tanh transformed: 0.0439146->-6.16793
Parameter BrLen142 was tanh transformed: 0.0517451->-6.08589
Parameter BrLen143 was tanh transformed: 0.0604206->-6.00839
Parameter BrLen144 was tanh transformed: 0.0143443->-6.7274
Parameter BrLen145 was tanh transformed: 0.0549575->-6.05577
Parameter BrLen146 was tanh transformed: 0.0901283->-5.80843
Parameter BrLen147 was tanh transformed: 0.0755877->-5.8964
Parameter BrLen148 was tanh transformed: 0.0947393->-5.78348
Parameter BrLen149 was tanh transformed: 0.0381093->-6.23883
Parameter BrLen150 was tanh transformed: 0.0172183->-6.63609
Parameter BrLen151 was tanh transformed: 0.0112026->-6.85102
Parameter BrLen152 was tanh transformed: 0.0635063->-5.98348
Parameter BrLen153 was tanh transformed: 0.0618044->-5.99707
Parameter BrLen154 was tanh transformed: 0.0558307->-6.04789
Parameter BrLen155 was tanh transformed: 0.010864->-6.86637
Parameter BrLen156 was tanh transformed: 0.0398996->-6.21588
Parameter BrLen157 was tanh transformed: 0.0601416->-6.0107
Parameter BrLen158 was tanh transformed: 0.157276->-5.53004
Parameter BrLen159 was tanh transformed: 0.0101039->-6.90264
Parameter BrLen160 was tanh transformed: 0.109628->-5.7105
Parameter BrLen161 was tanh transformed: 0.0167332->-6.65038
Parameter BrLen162 was tanh transformed: 0.0442889->-6.16369
Parameter BrLen163 was tanh transformed: 0.0469211->-6.13482
Parameter BrLen164 was tanh transformed: 0.0294921->-6.367
Parameter BrLen165 was tanh transformed: 0.0160451->-6.67138
Parameter BrLen166 was tanh transformed: 0.0111273->-6.85439
Parameter BrLen167 was tanh transformed: 0.0194336->-6.57557
Parameter BrLen168 was tanh transformed: 0.0192097->-6.58137
Parameter BrLen169 was tanh transformed: 0.0822977->-5.85388
Parameter BrLen170 was tanh transformed: 0.013985->-6.74009
Parameter BrLen171 was tanh transformed: 0.0805069->-5.86488
Parameter BrLen172 was tanh transformed: 0.0192853->-6.5794
Parameter BrLen173 was tanh transformed: 0.00944174->-6.93653
Parameter BrLen174 was tanh transformed: 0.0285823->-6.38267
Parameter BrLen175 was tanh transformed: 0.0428328->-6.1804
Parameter BrLen176 was tanh transformed: 0.0735635->-5.90998
Parameter BrLen177 was tanh transformed: 0.0298089->-6.36166
Parameter BrLen178 was tanh transformed: 0.0267064->-6.41661
Parameter BrLen179 was tanh transformed: 0.0290554->-6.37446
Parameter BrLen180 was tanh transformed: 0.105246->-5.7309
Parameter BrLen181 was tanh transformed: 0.081648->-5.85784
Parameter root.GC.theta was tanh transformed: 0.5->0
Parameter T92.kappa_1 was log transformed: 2->1
Parameter T92.theta_1 was tanh transformed: 0.5->0
Parameter T92.theta_2 was tanh transformed: 0.5->0
Parameter T92.theta_3 was tanh transformed: 0.5->0
Parameter T92.theta_4 was tanh transformed: 0.5->0
Parameter T92.theta_5 was tanh transformed: 0.5->0
Parameter T92.theta_6 was tanh transformed: 0.5->0
Parameter T92.theta_7 was tanh transformed: 0.5->0
Parameter T92.theta_8 was tanh transformed: 0.5->0
Parameter T92.theta_9 was tanh transformed: 0.5->0
Parameter T92.theta_10 was tanh transformed: 0.5->0
Parameter T92.theta_11 was tanh transformed: 0.5->0
Parameter T92.theta_12 was tanh transformed: 0.5->0
Parameter T92.theta_13 was tanh transformed: 0.5->0
Parameter T92.theta_14 was tanh transformed: 0.5->0
Parameter T92.theta_15 was tanh transformed: 0.5->0
Parameter T92.theta_16 was tanh transformed: 0.5->0
Parameter T92.theta_17 was tanh transformed: 0.5->0
Parameter T92.theta_18 was tanh transformed: 0.5->0
Parameter T92.theta_19 was tanh transformed: 0.5->0
Parameter T92.theta_20 was tanh transformed: 0.5->0
Parameter T92.theta_21 was tanh transformed: 0.5->0
Parameter T92.theta_22 was tanh transformed: 0.5->0
Parameter T92.theta_23 was tanh transformed: 0.5->0
Parameter T92.theta_24 was tanh transformed: 0.5->0
Parameter T92.theta_25 was tanh transformed: 0.5->0
Parameter T92.theta_26 was tanh transformed: 0.5->0
Parameter T92.theta_27 was tanh transformed: 0.5->0
Parameter T92.theta_28 was tanh transformed: 0.5->0
Parameter T92.theta_29 was tanh transformed: 0.5->0
Parameter T92.theta_30 was tanh transformed: 0.5->0
Parameter T92.theta_31 was tanh transformed: 0.5->0
Parameter T92.theta_32 was tanh transformed: 0.5->0
Parameter T92.theta_33 was tanh transformed: 0.5->0
Parameter T92.theta_34 was tanh transformed: 0.5->0
Parameter T92.theta_35 was tanh transformed: 0.5->0
Parameter T92.theta_36 was tanh transformed: 0.5->0
Parameter T92.theta_37 was tanh transformed: 0.5->0
Parameter T92.theta_38 was tanh transformed: 0.5->0
Parameter T92.theta_39 was tanh transformed: 0.5->0
Parameter T92.theta_40 was tanh transformed: 0.5->0
Parameter T92.theta_41 was tanh transformed: 0.5->0
Parameter T92.theta_42 was tanh transformed: 0.5->0
Parameter T92.theta_43 was tanh transformed: 0.5->0
Parameter T92.theta_44 was tanh transformed: 0.5->0
Parameter T92.theta_45 was tanh transformed: 0.5->0
Parameter T92.theta_46 was tanh transformed: 0.5->0
Parameter T92.theta_47 was tanh transformed: 0.5->0
Parameter T92.theta_48 was tanh transformed: 0.5->0
Parameter T92.theta_49 was tanh transformed: 0.5->0
Parameter T92.theta_50 was tanh transformed: 0.5->0
Parameter T92.theta_51 was tanh transformed: 0.5->0
Parameter T92.theta_52 was tanh transformed: 0.5->0
Parameter T92.theta_53 was tanh transformed: 0.5->0
Parameter T92.theta_54 was tanh transformed: 0.5->0
Parameter T92.theta_55 was tanh transformed: 0.5->0
Parameter T92.theta_56 was tanh transformed: 0.5->0
Parameter T92.theta_57 was tanh transformed: 0.5->0
Parameter T92.theta_58 was tanh transformed: 0.5->0
Parameter T92.theta_59 was tanh transformed: 0.5->0
Parameter T92.theta_60 was tanh transformed: 0.5->0
Parameter T92.theta_61 was tanh transformed: 0.5->0
Parameter T92.theta_62 was tanh transformed: 0.5->0
Parameter T92.theta_63 was tanh transformed: 0.5->0
Parameter T92.theta_64 was tanh transformed: 0.5->0
Parameter T92.theta_65 was tanh transformed: 0.5->0
Parameter T92.theta_66 was tanh transformed: 0.5->0
Parameter T92.theta_67 was tanh transformed: 0.5->0
Parameter T92.theta_68 was tanh transformed: 0.5->0
Parameter T92.theta_69 was tanh transformed: 0.5->0
Parameter T92.theta_70 was tanh transformed: 0.5->0
Parameter T92.theta_71 was tanh transformed: 0.5->0
Parameter T92.theta_72 was tanh transformed: 0.5->0
Parameter T92.theta_73 was tanh transformed: 0.5->0
Parameter T92.theta_74 was tanh transformed: 0.5->0
Parameter T92.theta_75 was tanh transformed: 0.5->0
Parameter T92.theta_76 was tanh transformed: 0.5->0
Parameter T92.theta_77 was tanh transformed: 0.5->0
Parameter T92.theta_78 was tanh transformed: 0.5->0
Parameter T92.theta_79 was tanh transformed: 0.5->0
Parameter T92.theta_80 was tanh transformed: 0.5->0
Parameter T92.theta_81 was tanh transformed: 0.5->0
Parameter T92.theta_82 was tanh transformed: 0.5->0
Parameter T92.theta_83 was tanh transformed: 0.5->0
Parameter T92.theta_84 was tanh transformed: 0.5->0
Parameter T92.theta_85 was tanh transformed: 0.5->0
Parameter T92.theta_86 was tanh transformed: 0.5->0
Parameter T92.theta_87 was tanh transformed: 0.5->0
Parameter T92.theta_88 was tanh transformed: 0.5->0
Parameter T92.theta_89 was tanh transformed: 0.5->0
Parameter T92.theta_90 was tanh transformed: 0.5->0
Parameter T92.theta_91 was tanh transformed: 0.5->0
Parameter T92.theta_92 was tanh transformed: 0.5->0
Parameter T92.theta_93 was tanh transformed: 0.5->0
Parameter T92.theta_94 was tanh transformed: 0.5->0
Parameter T92.theta_95 was tanh transformed: 0.5->0
Parameter T92.theta_96 was tanh transformed: 0.5->0
Parameter T92.theta_97 was tanh transformed: 0.5->0
Parameter T92.theta_98 was tanh transformed: 0.5->0
Parameter T92.theta_99 was tanh transformed: 0.5->0
Parameter T92.theta_100 was tanh transformed: 0.5->0
Parameter T92.theta_101 was tanh transformed: 0.5->0
Parameter T92.theta_102 was tanh transformed: 0.5->0
Parameter T92.theta_103 was tanh transformed: 0.5->0
Parameter T92.theta_104 was tanh transformed: 0.5->0
Parameter T92.theta_105 was tanh transformed: 0.5->0
Parameter T92.theta_106 was tanh transformed: 0.5->0
Parameter T92.theta_107 was tanh transformed: 0.5->0
Parameter T92.theta_108 was tanh transformed: 0.5->0
Parameter T92.theta_109 was tanh transformed: 0.5->0
Parameter T92.theta_110 was tanh transformed: 0.5->0
Parameter T92.theta_111 was tanh transformed: 0.5->0
Parameter T92.theta_112 was tanh transformed: 0.5->0
Parameter T92.theta_113 was tanh transformed: 0.5->0
Parameter T92.theta_114 was tanh transformed: 0.5->0
Parameter T92.theta_115 was tanh transformed: 0.5->0
Parameter T92.theta_116 was tanh transformed: 0.5->0
Parameter T92.theta_117 was tanh transformed: 0.5->0
Parameter T92.theta_118 was tanh transformed: 0.5->0
Parameter T92.theta_119 was tanh transformed: 0.5->0
Parameter T92.theta_120 was tanh transformed: 0.5->0
Parameter T92.theta_121 was tanh transformed: 0.5->0
Parameter T92.theta_122 was tanh transformed: 0.5->0
Parameter T92.theta_123 was tanh transformed: 0.5->0
Parameter T92.theta_124 was tanh transformed: 0.5->0
Parameter T92.theta_125 was tanh transformed: 0.5->0
Parameter T92.theta_126 was tanh transformed: 0.5->0
Parameter T92.theta_127 was tanh transformed: 0.5->0
Parameter T92.theta_128 was tanh transformed: 0.5->0
Parameter T92.theta_129 was tanh transformed: 0.5->0
Parameter T92.theta_130 was tanh transformed: 0.5->0
Parameter T92.theta_131 was tanh transformed: 0.5->0
Parameter T92.theta_132 was tanh transformed: 0.5->0
Parameter T92.theta_133 was tanh transformed: 0.5->0
Parameter T92.theta_134 was tanh transformed: 0.5->0
Parameter T92.theta_135 was tanh transformed: 0.5->0
Parameter T92.theta_136 was tanh transformed: 0.5->0
Parameter T92.theta_137 was tanh transformed: 0.5->0
Parameter T92.theta_138 was tanh transformed: 0.5->0
Parameter T92.theta_139 was tanh transformed: 0.5->0
Parameter T92.theta_140 was tanh transformed: 0.5->0
Parameter T92.theta_141 was tanh transformed: 0.5->0
Parameter T92.theta_142 was tanh transformed: 0.5->0
Parameter T92.theta_143 was tanh transformed: 0.5->0
Parameter T92.theta_144 was tanh transformed: 0.5->0
Parameter T92.theta_145 was tanh transformed: 0.5->0
Parameter T92.theta_146 was tanh transformed: 0.5->0
Parameter T92.theta_147 was tanh transformed: 0.5->0
Parameter T92.theta_148 was tanh transformed: 0.5->0
Parameter T92.theta_149 was tanh transformed: 0.5->0
Parameter T92.theta_150 was tanh transformed: 0.5->0
Parameter T92.theta_151 was tanh transformed: 0.5->0
Parameter T92.theta_152 was tanh transformed: 0.5->0
Parameter T92.theta_153 was tanh transformed: 0.5->0
Parameter T92.theta_154 was tanh transformed: 0.5->0
Parameter T92.theta_155 was tanh transformed: 0.5->0
Parameter T92.theta_156 was tanh transformed: 0.5->0
Parameter T92.theta_157 was tanh transformed: 0.5->0
Parameter T92.theta_158 was tanh transformed: 0.5->0
Parameter T92.theta_159 was tanh transformed: 0.5->0
Parameter T92.theta_160 was tanh transformed: 0.5->0
Parameter T92.theta_161 was tanh transformed: 0.5->0
Parameter T92.theta_162 was tanh transformed: 0.5->0
Parameter T92.theta_163 was tanh transformed: 0.5->0
Parameter T92.theta_164 was tanh transformed: 0.5->0
Parameter T92.theta_165 was tanh transformed: 0.5->0
Parameter T92.theta_166 was tanh transformed: 0.5->0
Parameter T92.theta_167 was tanh transformed: 0.5->0
Parameter T92.theta_168 was tanh transformed: 0.5->0
Parameter T92.theta_169 was tanh transformed: 0.5->0
Parameter T92.theta_170 was tanh transformed: 0.5->0
Parameter T92.theta_171 was tanh transformed: 0.5->0
Parameter T92.theta_172 was tanh transformed: 0.5->0
Parameter T92.theta_173 was tanh transformed: 0.5->0
Parameter T92.theta_174 was tanh transformed: 0.5->0
Parameter T92.theta_175 was tanh transformed: 0.5->0
Parameter T92.theta_176 was tanh transformed: 0.5->0
Parameter T92.theta_177 was tanh transformed: 0.5->0
Parameter T92.theta_178 was tanh transformed: 0.5->0
Parameter T92.theta_179 was tanh transformed: 0.5->0
Parameter T92.theta_180 was tanh transformed: 0.5->0
Parameter T92.theta_181 was tanh transformed: 0.5->0
Parameter T92.theta_182 was tanh transformed: 0.5->0
Parameter Gamma.alpha was log transformed: 0.5->-0.798508
*******************************************************************************************************************************

Performed..............................: 128 function evaluations.
Output tree file ......................: Life_Alignment.ml_nh_full.dnd
Output tree format ....................: Newick
Log likelihood.........................: -13820.8548705184
root.GC.theta..........................: 0.527996
T92.kappa_1............................: 3.21439
T92.theta_1............................: 0.269861
T92.theta_2............................: 0.666461
T92.theta_3............................: 0.999999
T92.theta_4............................: 0.374671
T92.theta_5............................: 0.447297
T92.theta_6............................: 0.455815
T92.theta_7............................: 0.385047
T92.theta_8............................: 0.442659
T92.theta_9............................: 0.157726
T92.theta_10...........................: 0.680475
T92.theta_11...........................: 0.662095
T92.theta_12...........................: 0.298874
T92.theta_13...........................: 0.999999
T92.theta_14...........................: 0.999999
T92.theta_15...........................: 0.498293
T92.theta_16...........................: 0.497117
T92.theta_17...........................: 1.01025e-06
T92.theta_18...........................: 0.704804
T92.theta_19...........................: 0.258179
T92.theta_20...........................: 0.999999
T92.theta_21...........................: 1.01964e-06
T92.theta_22...........................: 0.999999
T92.theta_23...........................: 0.468047
T92.theta_24...........................: 0.878279
T92.theta_25...........................: 1.00999e-06
T92.theta_26...........................: 1.02147e-06
T92.theta_27...........................: 0.4663
T92.theta_28...........................: 0.379231
T92.theta_29...........................: 0.492597
T92.theta_30...........................: 0.487779
T92.theta_31...........................: 0.598127
T92.theta_32...........................: 0.572604
T92.theta_33...........................: 1.00343e-06
T92.theta_34...........................: 0.235924
T92.theta_35...........................: 0.564716
T92.theta_36...........................: 0.993909
T92.theta_37...........................: 0.411328
T92.theta_38...........................: 1.05874e-06
T92.theta_39...........................: 0.812626
T92.theta_40...........................: 0.859919
T92.theta_41...........................: 0.999999
T92.theta_42...........................: 0.999999
T92.theta_43...........................: 0.999999
T92.theta_44...........................: 0.688145
T92.theta_45...........................: 0.999999
T92.theta_46...........................: 0.727154
T92.theta_47...........................: 0.999999
T92.theta_48...........................: 0.512955
T92.theta_49...........................: 0.0754169
T92.theta_50...........................: 0.17823
T92.theta_51...........................: 1.00173e-06
T92.theta_52...........................: 0.524541
T92.theta_53...........................: 0.524529
T92.theta_54...........................: 1.01968e-06
T92.theta_55...........................: 0.0996421
T92.theta_56...........................: 0.460805
T92.theta_57...........................: 0.259035
T92.theta_58...........................: 0.985846
T92.theta_59...........................: 0.714807
T92.theta_60...........................: 0.867833
T92.theta_61...........................: 0.864766
T92.theta_62...........................: 0.999999
T92.theta_63...........................: 0.999999
T92.theta_64...........................: 0.345505
T92.theta_65...........................: 0.62755
T92.theta_66...........................: 0.447516
T92.theta_67...........................: 0.999999
T92.theta_68...........................: 0.323487
T92.theta_69...........................: 0.34831
T92.theta_70...........................: 3.38806e-05
T92.theta_71...........................: 0.529989
T92.theta_72...........................: 0.738028
T92.theta_73...........................: 0.432626
T92.theta_74...........................: 1.19263e-06
T92.theta_75...........................: 0.0855131
T92.theta_76...........................: 0.664279
T92.theta_77...........................: 0.718109
T92.theta_78...........................: 0.763802
T92.theta_79...........................: 0.856402
T92.theta_80...........................: 0.865766
T92.theta_81...........................: 0.630227
T92.theta_82...........................: 0.784629
T92.theta_83...........................: 0.784062
